card_id,zotero_item_key,card_path,first_author_affiliation,first_author_affiliation_status,first_author_affiliation_source,first_author_affiliation_raw
RC-001,3XTTJSF9,corpus/reading-cards/cards/RC-001_3XTTJSF9_地板辐射供冷MRT计算与发射率.md,"重庆大学, 中国",needs_check,same-title RC-013 PDF page 1 semantic extraction; current item needs PDF check,同题读书卡 RC-013/FML2WBTY PDF page 1: 重庆大学 三峡库区生态环境教育部重点实验室 胡斌; 本条目 3XTTJSF9 未发现 PDF attachment。
RC-002,4FUG9LWX,corpus/reading-cards/cards/RC-002_4FUG9LWX_强太阳辐射下辐射供冷舒适与节能.md,"Hunan University, China",ok,PDF page 1 author block semantic extraction from fulltext_cache,"a College of Civil Engineering, Hunan University, Changsha 410081, China"
RC-003,66ZHMC55,corpus/reading-cards/cards/RC-003_66ZHMC55_高大空间太阳辐射与热舒适.md,"浙江大学, 中国",ok,PDF page 1 author block semantic extraction from fulltext_cache,赵康，桂雪晨，葛坚（浙江大学建筑系，杭州 310058）
RC-004,7GGTIXQJ,corpus/reading-cards/cards/RC-004_7GGTIXQJ_低发射率内表面辐射供暖实测.md,"産業技術総合研究所, 日本",needs_check,existing card affiliation line semantic normalization; needs PDF check,既有卡片线索：（国研）産業技術総合研究所 リサーチアシスタント・修士（学術）; 本条目 7GGTIXQJ 未发现 PDF attachment。
RC-005,7Q4XSU8C,corpus/reading-cards/cards/RC-005_7Q4XSU8C_室内短长波人体辐照与局部热舒适.md,"Tongji University, China",ok,PDF page 2 author block semantic extraction from fulltext_cache,"Miaomiao Hou d,b*; d Tongji University, Shanghai, China; b University of Pennsylvania, Philadelphia, PA, USA"
RC-006,9C3HLG5S,corpus/reading-cards/cards/RC-006_9C3HLG5S_地板辐射系统内表面发射率影响.md,"重庆大学, 中国",ok,PDF pages 1-2 title page semantic extraction from fulltext_cache,重庆大学硕士学位论文；A Thesis Submitted to Chongqing University; By Hu Bin
RC-007,9U97Y29Y,corpus/reading-cards/cards/RC-007_9U97Y29Y_围护内表面辐射率热舒适实验.md,"华南理工大学, 中国",ok,PDF page 1 author block semantic extraction from fulltext_cache,"卢素梅，孟庆林，张磊，仲琨，邵丽丽（华南理工大学 亚热带建筑科学国家重点实验室，广州 510640）; English: School of Architecture, State Key Laboratory of Subtropical Building Science, South China University of Technology, Guangzhou 510640, China"
RC-008,9ZXTEJRP,corpus/reading-cards/cards/RC-008_9ZXTEJRP_太阳辐射下MRT通用算法.md,"Università degli Studi di Palermo, Italy",ok,PDF page 1 author block semantic extraction from fulltext_cache,"Maria La Gennusa a ...; a Dipartimento di Ricerche Energetiche ed Ambientali, Università degli Studi di Palermo, Viale delle Scienze, 90128 Palermo, Italy"
RC-009,CNKLHKD8,corpus/reading-cards/cards/RC-009_CNKLHKD8_建筑低发射率材料综述.md,"Norwegian University of Science and Technology (NTNU), Norway",ok,PDF page 1 author block semantic extraction from fulltext_cache,"Bjørn Petter Jelle a,b,*; a Norwegian University of Science and Technology (NTNU), Department of Civil and Transport Engineering, NO-7491 Trondheim, Norway"
RC-010,CQ6IX7IH,corpus/reading-cards/cards/RC-010_CQ6IX7IH_太阳得热下辐射供冷地板间歇运行.md,"Zhejiang University, China",ok,PDF page 1 author block semantic extraction from fulltext_cache,"Kang Zhao a,b; a Department of Architecture, Zhejiang University, Hangzhou 310058, China"
